Map from character to field name
A:	
B:	Burkina Faso
C:	China
D:	Egypt
E:	Ethiopia
F:	France
G:	Greece
H:	Jordan
I:	Kenya
J:	Morocco
K:	Nigeria
L:	Oman
M:	Qatar
N:	Saudi Arabia
O:	South Korea
P:	Thailand
Q:	Tunisia
R:	USA
S:	United Arab Emirates
T:	United Kingdom
U:	?


Substitution rate (mu): 30.788852

Equilibrium frequencies (pi_i):
  A: 0.0557
  B: 0.0601
  C: 0.0524
  D: 0.0568
  E: 0.0566
  F: 0.0531
  G: 0.0595
  H: 0.0337
  I: 0.0645
  J: 0.0602
  K: 0.0606
  L: 0.0523
  M: 0.0431
  N: 0.0424
  O: 0.0337
  P: 0.0564
  Q: 0.0504
  R: 0.0496
  S: 0.0157
  T: 0.0431

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  K	0.933	1.4067	0.9332	0.9419	0.9318	0.9332	0.9333	0.9318	0.9324	0.9364	0	0.9334	0.9333	0.9051	0.9315	0.9334	0.9334	0.9334	0.9238	0.9333
  L	0.9337	0.9336	0.9337	0.9339	0.9327	0.9337	0.9338	0.9323	0.933	0.9338	0.9334	0	0.9337	1.0467	0.9321	0.9338	0.9338	0.9338	3.1328	0.9336
  M	0.9336	0.9335	0.9336	0.9337	0.9328	0.9336	0.9337	0.9326	0.933	0.9337	0.9333	0.9337	0	2.1207	0.9324	0.9337	0.9337	0.9337	1.5624	0.935
  N	1.6146	0.9063	1.3646	1.0759	1.0757	1.1432	0.9074	4.0502	0.9037	0.9056	0.9051	1.0467	2.1207	0	4.104	0.9074	1.3651	1.6835	12.9538	2.1195
  O	1.1811	0.9317	1.399	0.9322	0.9315	0.932	0.9319	0.932	0.9313	0.9318	0.9315	0.9321	0.9324	4.104	0	0.932	0.9322	0.9323	0.9282	0.9323
  P	0.9336	0.9336	0.9337	0.9336	0.9324	0.9336	0.9338	0.9322	0.933	0.9338	0.9334	0.9338	0.9337	0.9074	0.932	0	0.9338	0.9338	1.3869	0.9337
  Q	0.9336	0.9337	0.9337	0.9337	0.9326	0.9337	0.9338	0.9324	0.9331	0.9338	0.9334	0.9338	0.9337	1.3651	0.9322	0.9338	0	0.9338	0.9256	0.9337
  R	1.4021	0.9336	0.9337	0.9337	0.9327	0.9336	0.9338	1.1709	0.9331	0.9338	0.9334	0.9338	0.9337	1.6835	0.9323	0.9338	0.9338	0	0.9261	0.9337
  S	1.0313	0.9245	0.9252	1.0339	1.0341	1.175	0.9241	1.5912	0.9236	0.924	0.9238	3.1328	1.5624	12.9538	0.9282	1.3869	0.9256	0.9261	0	1.0992
  T	0.9335	0.9335	0.9336	0.9336	0.9327	0.9335	0.9336	0.9325	0.933	0.9336	0.9333	0.9336	0.935	2.1195	0.9323	0.9337	0.9337	0.9337	1.0992	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  A	0	0.052	0.052	0.0536	0.0536	0.052	0.052	0.0783	0.1559	0.052	0.052	0.052	0.052	0.0899	0.0658	0.052	0.052	0.0781	0.0574	0.052
  B	0.0561	0	0.0561	0.0842	0.0562	0.0561	0.0561	0.056	0.056	0.0843	0.0845	0.0561	0.0561	0.0544	0.056	0.0561	0.0561	0.0561	0.0555	0.0561
  C	0.049	0.049	0	0.049	0.0489	0.049	0.049	0.0489	0.0489	0.049	0.0489	0.049	0.049	0.0716	0.0734	0.049	0.049	0.049	0.0485	0.049
  D	0.0547	0.0797	0.0531	0	0.1063	0.0531	0.0531	0.053	0.053	0.0535	0.0535	0.0531	0.0531	0.0612	0.053	0.0531	0.0531	0.0531	0.0588	0.0531
  E	0.0544	0.0529	0.0527	0.1057	0	0.0527	0.0527	0.0527	0.1652	0.0527	0.0527	0.0528	0.0528	0.0608	0.0527	0.0527	0.0527	0.0528	0.0585	0.0528
  F	0.0496	0.0496	0.0496	0.0496	0.0495	0	0.0496	0.0495	0.0496	0.0496	0.0496	0.0496	0.0496	0.0607	0.0495	0.0496	0.0496	0.0496	0.0624	0.0496
  G	0.0555	0.0555	0.0555	0.0555	0.0555	0.0555	0	0.0832	0.0555	0.0555	0.0555	0.0555	0.0555	0.054	0.0554	0.0555	0.0555	0.0555	0.055	0.0555
  H	0.0474	0.0314	0.0314	0.0315	0.0314	0.0314	0.0472	0	0.0314	0.0314	0.0314	0.0314	0.0315	0.1366	0.0314	0.0314	0.0314	0.0395	0.0537	0.0315
  I	0.1805	0.0601	0.0601	0.0602	0.1883	0.0601	0.0601	0.06	0	0.0601	0.0601	0.0602	0.0602	0.0583	0.06	0.0601	0.0602	0.0602	0.0595	0.0601
  J	0.0562	0.0845	0.0562	0.0566	0.0561	0.0562	0.0562	0.0561	0.0561	0	0.0564	0.0562	0.0562	0.0545	0.0561	0.0562	0.0562	0.0562	0.0556	0.0562
  K	0.0566	0.0853	0.0566	0.0571	0.0565	0.0566	0.0566	0.0565	0.0565	0.0568	0	0.0566	0.0566	0.0549	0.0565	0.0566	0.0566	0.0566	0.056	0.0566
  L	0.0488	0.0488	0.0488	0.0488	0.0488	0.0488	0.0488	0.0487	0.0488	0.0488	0.0488	0	0.0488	0.0547	0.0487	0.0488	0.0488	0.0488	0.1638	0.0488
  M	0.0403	0.0403	0.0403	0.0403	0.0402	0.0403	0.0403	0.0402	0.0402	0.0403	0.0403	0.0403	0	0.0915	0.0402	0.0403	0.0403	0.0403	0.0674	0.0403
  N	0.0685	0.0385	0.0579	0.0457	0.0457	0.0485	0.0385	0.1719	0.0384	0.0384	0.0384	0.0444	0.09	0	0.1742	0.0385	0.0579	0.0715	0.5499	0.09
  O	0.0398	0.0314	0.0472	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.1383	0	0.0314	0.0314	0.0314	0.0313	0.0314
  P	0.0526	0.0526	0.0526	0.0526	0.0526	0.0526	0.0527	0.0526	0.0526	0.0527	0.0526	0.0526	0.0526	0.0512	0.0525	0	0.0527	0.0526	0.0782	0.0526
  Q	0.0471	0.0471	0.0471	0.0471	0.047	0.0471	0.0471	0.047	0.047	0.0471	0.0471	0.0471	0.0471	0.0688	0.047	0.0471	0	0.0471	0.0467	0.0471
  R	0.0695	0.0463	0.0463	0.0463	0.0462	0.0463	0.0463	0.0581	0.0463	0.0463	0.0463	0.0463	0.0463	0.0835	0.0462	0.0463	0.0463	0	0.0459	0.0463
  S	0.0162	0.0145	0.0145	0.0162	0.0162	0.0184	0.0145	0.025	0.0145	0.0145	0.0145	0.0492	0.0245	0.2034	0.0146	0.0218	0.0145	0.0145	0	0.0173
  T	0.0403	0.0403	0.0403	0.0403	0.0402	0.0403	0.0403	0.0402	0.0402	0.0403	0.0402	0.0403	0.0403	0.0914	0.0402	0.0403	0.0403	0.0403	0.0474	0
